specobjid,ra,dec,petroMag_u,petroMag_g,petroMag_r,petroMag_i,petroMag_z
956054538329024512,196.74643,5.836596,18.66374,16.7651,15.83242,15.40997,15.09981
2406155648749299712,219.08772,28.06027,19.57089,17.76469,16.93639,16.56254,16.26516
2110094829789669376,130.21007,61.124924,18.22228,16.75373,15.91584,15.48868,15.18571
1371485495082641408,153.7652,43.00991,18.90156,17.21917,17.05645,17.0238,17.40269
1797108375188695040,150.71545,37.118855,18.907,17.22404,16.44304,16.0758,15.80435
1321933530900490240,249.53476,36.50161,18.71488,17.48006,16.82906,16.47885,16.24953
1024603039966717952,202.10709,-3.5334458,19.5039,17.59471,16.57571,16.13904,15.76718
1578682691635668992,236.61986,35.172493,18.81969,16.99796,16.08974,15.68226,15.36758
2671916123049453568,153.76108,20.503458,17.71358,16.35315,15.68761,15.32969,15.06286
985184173335537664,160.75766,49.608734,17.72166,15.91643,15.06041,14.64686,14.32659
1382626022091941888,181.00156,10.023471,19.50389,17.72484,16.8103,16.39529,15.99334
2168562990821959680,124.16227,21.82989,19.16932,17.43685,16.43637,16.01368,15.6638
1912947150371710976,202.44957,11.709128,18.02898,16.435,15.52101,15.12806,14.85625
1032542613816764416,214.06508,-1.4646257,17.47455,16.93123,17.01552,17.01982,16.90757
2986008674369038336,200.92177,22.7463,17.99118,16.6639,15.9962,15.6469,15.47779
1859034251903657984,233.38528,29.828539,17.90205,16.81259,16.35896,16.08229,15.9382
445890478437591040,16.25631,-1.2067401,18.13414,16.83457,16.19653,15.794,15.5624
1923087127436879872,216.60976,12.688152,19.26044,17.57677,16.69262,16.29866,15.97334
2240580180408035328,165.49205,30.276213,18.56398,17.25318,16.61418,16.24909,16.07207
2942046075868964864,189.19244,19.065086,18.4413,17.1054,16.65028,16.38235,16.16699
493295923410003968,121.91643,47.23037,18.36199,16.75303,16.04158,15.69659,15.45175
2043538632651859968,225.83594,7.607734,17.94739,16.50631,15.6524,15.24702,15.14584
1337632630585190400,130.43028,4.308947,17.82734,16.56105,15.93709,15.54795,15.35037
881585438500874240,199.5173,61.914356,18.20082,16.79862,16.15913,15.78152,15.58785
485291203764447232,113.92295,37.095787,17.53304,16.25188,15.56268,15.15527,14.96344
2028965430676187136,202.9097,10.251361,17.88297,16.45387,15.61942,15.23104,14.95258
421107211050182656,334.429,-0.29072538,19.09018,17.81669,17.23553,16.83313,16.68756
649678095942445056,159.15181,3.564451,20.40384,18.26499,17.08965,16.64361,16.25953
1380401710169614336,176.68153,9.881826,20.82239,16.89354,15.90005,15.49627,15.29723
1486193146000861184,202.44127,55.60375,16.2291,14.90346,14.24379,13.92761,13.70875
2981511396547651584,190.70586,22.772804,17.7408,16.2642,15.9069,15.78191,15.74595
2792366523753195520,161.56154,16.541452,18.35641,17.27015,16.77034,16.45255,16.26085
1613442105215051776,161.70808,39.278393,18.89812,17.39238,16.83609,16.56597,16.33459
1184570438429206528,233.28342,44.53569,16.59722,14.83122,14.16667,13.81207,13.5608
1048284325465843712,124.192024,30.173964,19.40235,17.56426,16.66153,16.21466,15.95171
3248345551502075904,163.01613,10.148307,14.99038,13.15027,12.35365,12.10519,11.82444
2980368179500443648,188.51462,23.958828,18.17553,17.13403,16.53311,16.19808,15.99625
2186536434167474176,144.91232,30.149069,18.63313,17.40368,16.70408,16.32745,16.09023
2398288087844153344,215.91864,29.536701,18.72139,17.59273,17.03353,16.73913,16.53758
1390524363970734080,148.80739,7.841514,18.25152,16.7687,15.99809,15.58931,15.32685
2169722425900558336,125.552536,22.04596,19.01096,17.69013,16.93783,16.51203,16.21668
2924009408054716416,185.32202,17.010359,19.80112,17.97666,16.97575,16.5777,16.18827
689156056105904128,227.14296,57.523167,19.64608,17.84067,17.00013,16.64387,16.39008
395220307675211776,256.9895,60.990158,15.36648,13.67189,12.8598,12.44189,12.20951
957093025366960128,196.89072,3.8057313,20.06247,17.50037,16.46954,16.0787,15.77834
2030141087963703296,206.45187,7.6959243,20.40819,18.43105,17.02509,16.46483,16.21499
3319224470014552064,248.366,27.084068,19.67592,17.46634,16.43722,15.94577,15.60974
300637017459419136,149.0106,0.13972132,19.41948,17.82286,17.09014,16.61446,16.25146
1516602065286096896,213.6458,40.759174,17.95369,16.88964,16.53094,16.25707,16.23398
858077053705021440,129.39659,44.231754,19.74133,17.82676,16.69674,16.23954,15.97821
1830843873782425600,185.59804,7.764713,19.02877,17.46197,16.34295,15.8966,15.66974
2106621179761551360,121.002525,54.603516,17.0259,15.68377,15.17831,14.84496,14.65723
961587554610604032,205.60767,3.8560634,17.35911,15.89998,15.28482,14.89151,14.63536
2269901961983715328,195.36412,35.32455,18.39418,16.70123,15.90546,15.52952,15.255
1169837811294038016,196.47325,54.106636,19.54941,17.90661,16.99564,16.56098,16.242
1020227258415081472,163.03548,55.5955,20.45551,17.49552,16.35693,15.96747,15.8645
1362388685496018944,132.49234,33.19562,19.70967,17.82307,16.94255,16.51908,16.26208
1507733403556931584,249.76866,34.446304,19.11985,17.64775,16.69007,16.23652,15.87797
694824313307555840,236.71484,57.126717,19.86712,17.93159,16.85485,16.40844,15.98662
1933171029828462592,227.18623,8.395395,20.29082,17.95758,17.01571,16.58031,16.28082
1628085401828747264,178.53493,46.311028,18.6056,17.70718,16.96904,16.63731,16.62348
973963106898176000,131.09982,37.465446,18.3824,17.35491,16.93672,16.69218,16.72789
2837422873289713664,238.75293,11.074093,17.35879,15.93411,15.24766,14.8711,14.6234
1906262124674443264,254.53995,26.13213,17.93522,16.70215,16.27426,15.9543,16.04202
1827420537903671296,179.88805,6.848227,16.17294,15.02561,14.48363,14.22523,14.05292
2925149601629497344,186.86555,17.033226,19.03786,17.3558,16.58306,16.11723,15.74854
1623632928988751872,170.91745,46.51545,18.76926,17.61534,16.87127,16.45321,16.26963
572017115754686464,164.77441,1.1820594,16.52995,15.10059,14.58934,14.25822,14.06044
1894961069118482432,243.03754,33.723534,17.34582,16.2278,15.69121,15.37831,15.28892
2558137834250725376,124.292595,16.321524,18.18182,16.84415,16.26203,15.84666,15.72144
957152948750673920,197.97417,5.5273232,18.22542,16.72244,15.96754,15.55146,15.44062
3127903948988508160,224.41273,18.049541,20.0367,18.18489,16.90308,16.42385,16.16472
2428651382379669504,227.75415,26.634659,19.1717,17.24407,16.2901,15.8759,15.62198
1383836034554423296,181.45651,10.532687,18.03152,16.97159,16.65692,16.43373,16.35736
1183493741701261312,232.55862,45.24231,19.29534,17.3628,16.45734,16.05309,15.73707
851185870366074880,118.42678,33.491196,19.28592,17.60023,16.74154,16.31962,16.02069
1974868625567279104,173.18797,14.336242,20.16809,18.05808,17.07037,16.6517,16.25329
2815888105037391872,173.3985,23.50574,19.21244,17.91608,16.98102,16.58328,16.32866
1319600916596287488,246.83475,39.258686,17.7863,16.04218,15.24661,14.85433,14.58058
2738244166759770112,133.78215,15.6222925,19.82928,17.97169,16.91997,16.4815,16.15869
1173226506432833536,204.96777,52.99138,18.77612,16.94154,16.12137,15.78956,15.60245
914298108903450624,238.0595,48.174934,17.84985,15.9423,15.23224,14.80482,14.58212
2559253838485809152,125.97368,17.50233,18.93112,17.29844,16.33111,15.88177,15.54869
2066133882872293376,231.66016,6.108638,17.78684,16.82044,16.5687,16.34657,16.16721
384085003581024256,200.75595,-1.7724836,19.60328,17.86564,17.02771,16.67213,16.38208
1580935040416638976,240.5882,32.78148,18.2336,16.97371,16.2828,15.8759,15.6288
575467937528309760,170.38698,2.8104403,16.13577,14.57999,13.88927,13.49532,13.23383
2393697075582756864,213.18854,27.96791,21.74163,18.019,16.92174,16.45475,16.08005
1916397967548377088,208.5349,12.021551,18.15191,16.11396,15.26666,14.87268,14.62967
1378153209410906112,174.16943,9.594696,19.2617,17.42496,16.51092,16.09885,15.83444
1603376898832885760,251.4188,23.617023,19.34426,17.90136,17.04729,16.65218,16.43428
1190160631362250752,244.3819,34.9402,19.02771,17.29826,16.50991,16.1382,15.88687
1388254971971004416,190.12938,9.525126,18.94027,17.30847,16.40416,15.9824,15.65794
1990718361515878400,188.13919,15.41539,16.21997,14.73991,14.06796,13.7149,13.50671
2382463366288402432,208.12251,29.283264,19.14404,17.49322,16.56021,16.13465,15.75614
1961319338208159744,146.68828,10.903872,18.06808,16.9754,16.34225,15.99526,16.059
2072838137037481984,218.18163,31.604084,19.76326,18.08475,17.0143,16.54031,16.17726
2821605017339848704,174.607,20.665354,19.76538,17.19785,16.59804,16.8843,16.9127
2401694375470983168,217.85774,30.786995,16.6141,15.43921,14.79304,14.57968,14.28724
2410607563914635264,221.72408,28.293804,17.85644,16.49438,15.7123,15.28108,15.05154
1490706371874678784,212.53525,53.6403,17.99647,16.72381,16.36186,16.15038,16.27209
2381288532762191872,208.76964,25.282587,18.55478,17.27466,16.76065,16.48717,16.41096
1781253691404216320,116.298,18.4395,17.73324,16.6471,16.26061,15.95524,15.89499
1038226264734853120,226.71242,-1.2670487,20.16367,18.1122,17.13678,16.67444,16.31624
555119264441329664,181.45743,66.86377,20.81189,19.42645,18.85699,18.36005,18.11844
1535775902800046080,167.30653,43.37886,18.58302,17.11633,16.28692,15.92333,15.76459
2985895424671377408,201.74524,21.655231,18.49763,17.36849,17.00042,16.69028,16.59731
2394954093341730816,214.66983,26.587902,18.76341,17.06596,16.15837,15.74687,15.40546
1018957052220827648,159.5493,53.814457,16.56548,15.52912,15.04656,14.77554,14.7095
1320702902645319680,248.76495,36.921917,19.37609,17.50868,16.54411,16.15961,15.77882
3114243886420092928,229.72566,13.8699255,20.01416,17.8358,16.77447,16.34419,15.96815
1954577957523580928,116.187706,43.65686,18.77189,17.67037,17.08699,16.70649,16.40337
2083067998171588608,237.83015,25.659885,19.07881,17.66369,16.95809,16.61555,16.37203
587828362102204416,190.85928,2.4430232,19.32767,17.76214,16.8579,16.42885,16.16219
2844198888540235776,243.0854,9.9225855,18.85688,17.52709,16.7914,16.48843,16.21148
1071917774625859584,171.63016,58.74123,24.58732,18.29046,16.97894,16.5109,16.30876
2821531075182880768,175.30455,18.576826,18.44051,17.07058,16.26428,15.83525,15.56467
1366942038527862784,140.62251,38.966156,17.81446,15.78741,14.9852,14.54665,14.18218
683488353391241216,216.30908,60.69907,18.55597,16.74165,15.87267,15.46444,15.15537
664433261908355072,228.34206,4.1170053,18.47847,16.74311,15.89358,15.49252,15.20567
2285670877838206976,166.74487,37.630173,18.77539,17.12029,16.22272,15.82298,15.63021
671064971542554624,169.227,63.339165,18.64066,17.56016,16.89393,16.5414,16.32722
2366661739308673024,202.72212,36.822422,17.12067,15.53475,14.81992,14.46054,14.23204
2998341067067123712,197.37303,23.672817,18.57152,17.19469,16.40572,16.01917,15.70393
2039115291484514304,215.21246,9.469491,19.71382,17.85792,16.9247,16.5312,16.24716
1852224422107179008,217.76526,35.52107,17.76736,16.59815,16.47968,16.09916,15.38067
1991832992435169280,189.5673,15.569807,17.50681,15.76038,14.90301,14.47797,14.12944
2910554132261660672,150.21233,17.409788,17.78114,16.37144,16.80526,16.73762,15.37909
1089972855115900928,177.62971,50.543026,17.32653,15.76184,14.97603,14.57089,14.31917
2098837186001528832,112.04241,42.61196,20.07677,18.0557,17.02542,16.48066,16.07267
1473816768291039232,173.43303,55.86623,18.43505,16.51577,15.62836,15.20155,14.88662
2836143866153822208,238.59515,12.07674,17.87839,16.47159,15.89373,15.55035,15.29038
1967062637564946432,157.1588,14.154778,19.6199,17.91737,16.92443,16.5153,16.15527
1968202007109986304,159.15898,14.024103,19.79306,18.50421,16.96121,16.39947,16.2142
1789071494509258752,133.68182,29.318457,19.44073,17.53651,16.62829,16.13634,15.77127
950337901474899968,184.16292,3.8544211,19.25142,17.90305,16.95005,16.52795,16.29629
1997446828240431104,200.98714,15.413652,17.03228,15.58061,14.83392,14.44173,14.2767
2393696525826942976,213.16684,28.02702,19.45716,17.93566,17.03819,16.62017,16.31636
1382751366417508352,180.92833,10.73389,19.30458,17.48178,16.60845,16.17019,15.89102
1334309356556019712,125.697495,4.3180413,19.05156,17.22938,16.35174,15.96065,15.64418
424608886645876736,339.67557,0.78325576,20.02783,18.43601,17.18044,16.58514,16.29122
407642870024005632,263.44104,53.35923,18.94706,17.47753,16.78298,16.3403,16.19312
2039066638094985216,214.77075,8.4674425,18.43138,17.47887,17.04135,16.82131,16.62049
1971587407857870848,166.71901,14.23379,17.21768,15.88589,15.25855,14.91489,14.71841
2374685139679602688,204.88611,33.1492,18.28653,17.13386,16.58556,16.21214,16.02168
1178838139037313024,221.7321,48.947052,19.67378,17.43653,16.46238,16.02509,15.72577
3090637921343006720,213.21266,15.261972,19.17007,17.64941,16.74046,16.25005,15.92249
1306180276241590272,215.05354,56.681087,18.40477,16.62666,16.04221,15.82168,15.57176
1121436208820414464,152.64568,6.167305,17.10072,15.24578,14.42456,14.03216,13.73572
1496324046273406976,226.89769,49.26692,18.28366,17.08102,16.54294,16.2179,15.96504
2221511624454334464,157.4112,37.692463,18.70359,17.04804,16.21792,15.84086,15.55122
3107625930361694208,216.37404,17.552574,19.49167,17.78558,16.9484,16.56398,16.31919
1446867737639938048,207.78854,47.135635,19.30424,17.35768,16.38877,15.93086,15.60366
2271021809124009984,204.54446,27.534681,18.853,17.15833,16.32277,15.94521,15.66441
506689899584317440,136.66623,53.967545,20.67784,18.32709,17.43317,16.99651,16.77533
1537008730229467136,171.81967,44.367645,18.43296,17.10694,16.51884,16.11486,15.96417
2723686359389726720,120.70948,9.93081,19.62979,17.88539,17.03163,16.58953,16.28297
1477284353405904896,176.97804,58.364273,18.25781,17.23727,16.85217,16.65333,16.42561
1496355657232705536,225.60522,49.03907,17.91064,16.95068,16.48168,16.13983,15.9441
2985927585386489856,200.81929,21.301666,17.72353,16.32698,15.81505,15.61906,15.56108
602448018041497600,216.51347,2.7450047,18.43229,17.12123,16.66679,16.49711,16.6942
3341678971891771392,244.41771,17.880388,20.47159,18.21232,17.02902,16.40244,16.27137
2737228763845650432,134.33575,16.725697,19.41925,17.90611,16.90896,16.44914,16.06037
3142501615399888896,224.24689,20.370693,18.30045,16.73927,15.84787,15.37613,15.04433
1983875825325336576,177.98257,14.287544,18.32988,16.98209,16.41438,16.05271,15.86037
1390611500267235328,148.21236,8.126521,19.59936,17.5991,16.42108,15.94251,15.60958
1146213703872440320,181.32304,54.78224,18.42279,16.87295,16.08699,15.67231,15.3647
2660554869315758080,148.75102,20.309807,19.13273,17.18738,16.25724,15.75225,15.35064
1557259811173722112,222.70667,36.19184,17.86117,16.75844,16.41055,16.30093,16.24658
2258704805025310720,195.94987,34.091934,17.89787,16.97201,16.50687,16.33966,16.30314
2015519227951212544,192.04579,8.1572075,17.97301,16.53894,15.98686,15.65862,15.5538
2569370719414675456,133.86142,20.05435,17.38093,16.14423,15.57956,15.34569,15.13275
1396266013690980352,160.38144,9.35077,18.02749,16.70987,16.11941,15.8046,15.58921
2489471135297595392,165.56534,29.123686,17.92562,16.27757,15.45242,15.06902,14.82539
2389223993845508096,210.24467,29.500982,18.1771,16.772,16.14414,15.78911,15.56336
1649491518865565696,205.76074,45.46901,18.91393,17.44055,16.74029,16.36684,16.16467
1378167777939974144,173.56561,8.854032,19.52461,17.80388,16.67199,16.17435,15.85005
957092200733239296,196.6237,4.217517,18.70693,17.6052,17.07529,16.79053,16.55263
1912915814290319360,202.90176,11.217247,18.33158,17.17349,16.59253,16.23335,16.01395
1122619559770089472,153.1167,6.4956064,18.78494,17.30915,16.58976,16.18066,15.94917
2262052000478816256,196.84578,29.401169,17.82744,16.97442,16.65876,16.51922,16.47327
1360126714713237504,128.10902,30.469051,18.98058,17.71048,16.86923,16.46848,16.30422
665489617117538304,228.29495,2.7713568,18.69334,17.41467,16.7046,16.31251,16.04433
2827276293333084160,177.05708,23.523504,18.96968,17.40938,16.62391,16.22878,16.01477
1948992727291029504,243.69337,5.9193926,18.45648,17.25579,16.70208,16.45191,16.43136
374938451679668224,185.26971,-3.322798,19.79327,17.92447,16.9058,16.49378,16.18199
958141410341578752,200.77654,3.971843,18.21086,17.09084,16.64421,16.34106,16.29816
1981690815323334656,131.27043,9.534349,19.17854,17.17353,16.25757,15.77965,15.47078
2001942458488875008,208.22171,14.742161,17.30123,16.29429,15.94124,15.71412,15.62787
711578396596922368,255.75435,37.80935,17.21732,15.70528,14.99102,14.62005,14.34102
